,email,label_1,label_2,final_label
1,"A decision will be made this evening on whether to exercise the GOI counter 
guarantee for the month of January.  As discussed, if we proceed with this 
action, we will want to continue past practice and issue a DPC press 
release.  Please note that the fourth paragraph to the draft release includes 
wording indicating growing lender concern.  As a consequence, we would 
appreciate your (IR) concurrence as well as any comments on this approach.

Thanks,

John ",Read Later,Action Required,disagree
4,"Earlier today DPC notified the government of Maharashtra that they were 
initiating arbitration over the GoM's failure to live up to it's state 
support agreements.  There have not yet been any media inquiries, but expect 
the issue to be covered tomorrow.  Attached for your information is the 
statement we will use to respond.

John",Action Required,Neither,disagree
6,"As indicated on the voice mail, here is our idea of what the EA should look 
like.

I really appreciate the help you are providing us on such a short notice.

Thanks,

Miguel Vasquez",Action Required,Read Later,disagree
8,"There will be a meeting on Tuesday, Dec. 5th in EB 21C2 from 3:00pm - 
4:00pm.  This will be a follow-up meeting to discuss the payment module.  
Please plan to attend.  If there are any conflicts with the meeting time,  
please contact me at x31914.

Thanks,
Brenda",Action Required,Read Later,disagree
11,"Hi - I just wanted to give you a quick run down on the meeting yesterday.  
Three people spoke at the meeting - Jeff McMahon, Louise and Philippe.  There 
was a lot of attention given to EnronOnline and it's success.  Greg Whalley 
spoke via satellite from London.  The basic theme was what it is going to 
take to survive in today's fast moving markets and how we are going to get 
there, and that in five years all businesses will be Internet companies or 
not companies at all.....  

Greg spoke briefly about what we were going to do to upgrade and expand 
existing platforms and the fact that no other player in the industry can do 
this but us because of our financial capabilities, reputation, and IT 
resources.  

Louise went over statistics, products offered, etc. on EnronOnline.

Philippe discussed all the IT projects in the works - the key one for ENA was 
enhancement of deal capture, valuation and settlements (no surprises 
there!).  One other common theme was streamlining our current systems.   He 
also confirmed the fact that we were moving from Lotus Notes to Exchange, and 
discussed the fact that we were running out of space in the building for our 
equipment (and the ability to keep the room cool) so they were looking to 
Ardmore for this.  

Jeff M. stated that we were looking for opportunities to capitalize on 
inefficiencies in the market, and get into other industries (e.g. MG Metals 
in Europe).  He also stated that Enron was going to Venture Capitalists for 
financial support and backing.  Of course, this means that Enron will have to 
give up some control, but it leads to increased deal flow, market share and 
new ideas....  He said the initial backing will be in the neighborhoods of 
$1B - most likely in Q3.  

I tried to capture the main topics, let me know if you have any questions!

Sheri",Read Later,Action Required,disagree
19,"Hector, this is to verify our conversation regarding the increase in annual 
base salary for Jesse Villarreal from $50,160 to $56,000.

 If possible please process the increase to be effective October 1.

Jesse is a Specialist in cost center 105603 on the Logistics East scheduling 
team reporting to Manager Ed Terry.

Both Sally and Bob have agreed to this change.

Let me know if you need any additional info., thanks - Bob Superty ",Read Later,Action Required,disagree
25,"Mary

I am putting together an analysis of these guys right now since they just 
came on the scene.  I want to talk to Tom more about this company before I 
finish the document because he has a great contact there. The JV with Prebon 
Yamane is not that strong but having Amerex and The Bank of New York is 
huge.  Please keep me informed of any other information you hear about Energy 
Clear or any other potential competition.  Thanks.

James",Action Required,Neither,disagree
28,"Sally,

Are you aware of the problems with SAP?  This error caused an incremental 
$600,000 credit loss to Perry Gas Companies that could have been prevented.

Let me know if you have any questions.

Bill",Action Required,Read Later,disagree
30,"Sally,  it doesn't appear that the fax machines already in ECS will be sufficient for your needs.  Let me know if you would like us to assist your group in getting additional fax machines.  I have to believe that there are numerous excess machines around here.   JR",Action Required,Read Later,disagree
34,"Dear Energy Operations:

As I have reflected upon the accomplishments of this group, I wanted to 
express my appreciation for all the hard work and dedication that you have 
demonstrated.  We have done great work and I want to recognize you for that.  

Although we have done much, we have much yet to do.  Therefore, as we go 
forward, I want to make sure that you have all the necessary tools to do the 
best possible job, and that any barriers that may impede your work are 
removed.

To help in this effort, I have asked a consulting organization -- S.J. Bashen 
Corporation -- to survey our organization; to """"take its pulse"""" if you will; 
to help us understand what we do well and not so well; in essence, to assist 
us in acquiring the """"necessary tools"""" and breaking down any """"barriers.""""  SJBC 
is comprised of seasoned consultants who assist organizations like our to 
help on issues like this.  SJBC will meet with members of our group in a 
private setting where we can highlight our successes, discuss our concerns, 
ask our questions, make our comments, and the like.  This collective 
information (who said what is not disclosed) then is studied by SJBC with the 
goal of providing us an opinion regarding our strengths and weaknesses.

Many of you will be receiving a phone call in the near future from a SJBC 
consultant.  Please schedule a time to partcipate at your earliest 
opportunity, as this effort will be a success for our group only if we 
cooperate to the fullest extent.  Of course, given the size of our group, it 
will not be possible to meet with each of you.  Therefore, if you have not 
received a call from SJBC by August 15 but would like to share your thoughts 
with them, please feel free to contact Cheryl Brown at [phone] and 
Cheryl will be glad to include you in our survey.

Communication is one of Enron's core values.  I want to stress that, only by 
open communication will this survey be a success.  Please be candid.  Thank 
you.

Sally",Read Later,Action Required,disagree
36,"Mr. Hall,
I have just reviewed the Merchant Portfolio Summary for 6/20 and have the 
following questions:
 1) CALME shows an asset of $291.9MM  and APACHI shows an asset of $113.0MM 
and they show no p&l for the year
  Is this possible in a world of changing interest rates and equity premiums 
and commodity prices?
 2) India recently invested in an IPO (rediff.com) for which there was a 
simultaneous DASH to buy and sell (sounds like a Merchant deal).
  Where does this show up?
 3) There are several bonds (publicly traded, registrered securities, housed 
in our Prime Broker accounts) owned by various Enron entities
  that I do not believe are on the DPR.  Shouldn't they be? And if so, who is 
deciding not to include?
Pls advise at your earliest convenience as you always do.
Thanks
Ted",Action Required,Read Later,disagree
37,"Sally, 
As I told you last week, I laid a big egg and ""put the cat amongst the 
pigeons"" as Steve Stock put it.  Phillipe called a meeting with Rick (and 
me), Debbie Brackett and Steve yesterday to ""clear the air"".  While he 
pledged to be attentive to the problem (as I articulated), he still focused 
on fixing process which I fear gets us to where we thought we were as opposed 
to where we need to be.  I continue to believe that not only are there things 
just plain broken, but what we have gotten used to as ""acceptable"" is now 
inadequate.  This includes the ability for ""human"" systems and processes to 
be automated to avoid stupid downstream data problems as well as improve 
analytics.  You will be cordially invited to be (another) weekly meeting that 
both Rick and Phillipe plan to attend to monitor and guide progress.
Ted",Action Required,Read Later,disagree
38,"I didn't see this in the competitive analysis folder.  As always, it is good 
to know you are on top of it.",Read Later,Neither,disagree
49,Have a great day!,Read Later,Neither,disagree
50,"In a meeting today with Greg, it became clear that all of us running Net 
Works platforms are heading down the path of creating some form of a """"neutral 
hub"""" for the industry to use to exchange data.

At Greg's suggestion, I am trying to arrange meetings with PwC (Pat Guzman, 
Phil Greedy) and Accenture (Kenny Baldwin) on February 26 and/or 27 to see if 
either of them represent good candidates to administer the hub. The meetings 
will be held in the Enron building and should run about an hour.

My assistant will be contacting you/your assistants to coordinate these two 
meetings.

All the best,

Tom",Action Required,Read Later,disagree
51,"We had very successful media briefings in the US last week for Enron Credit.
Overall, the meetings and site demos were a huge success and all of the 
reporters seemed
to genuinely benefit from the site demo of Enron Credit.  Below is a quick
recap of John Sherriff's and Jeff Kinneman's media briefing schedules, as
well as some additional notes and an article resulting from one of the
demos.


John Sherriff held briefings with reporters from the following publications:

DerivativesWeek
Dow Jones
Fortune Magazine
Bondweek
Investor's Business Daily
Financial Times
BusinessWeek

Jeff Kinneman held briefings with reporters from the following publications:

Risk Magazine
Institutional Investor
Wall Street & Technology
Derivatives Strategy
Pensions & Investments
Power Finance & Risk


We are already beginning to see results based on the demos.  As you know, Dow 
Jones wrote
a story on Enron Credit following the site demo; the article appeared on
April 4, 2001. It is pasted below for your review. CFO.com also ran a story 
on Enron Credit last week.
In the next few weeks we expect to see stories in Bondweek, BusinessWeek,
DerivativesWeek and Derivatives Strategy.

I will keep you posted on the European Briefings as well.

Thanks- Meredith 

Enron Turns Internal Credit-Risk Tool Into New Product
By Christina Cheddar
",Action Required,Read Later,disagree
52,"I just realized that I had this on my calendar for the wrong time-- it's 4:30 
Eastern (that's 3:30 our time) in case any of you also had misinterpreted the message. ",Neither,Read Later,disagree
54,"Can you send me a schedule of the salary and level of everyone in the 
scheduling group.  Plus your thoughts on any changes that need to be made.  
(Patti S for example)

Phillip""",Action Required,Read Later,disagree
56,"I believe that all of you have met Frank (whose last name I can't remember), 
the HR generalist who is currently working with Hector to serve the HR needs 
for Energy Operations in ENA.   Frank is working on a contract basis at this 
time, and Sheila Walton is seeking feedback on his performance to date in 
order to evaluate the duration of his work as a contractor and the 
feasibility of bringing him in as an employee.  I have given Sheila my 
feedback, but suggested to her that you may have had more contact with Frank 
than I have had.  Please take the time to send Sheila an e:mail message or 
voice mail to let her know what your experiences have been in working with 
Frank.  Your input will be very valuable to Sheila.   Thanks for taking the 
time to do this. ",Read Later,Action Required,disagree
60,"Souad has been cleared for employment with a start date of Monday, February 
21, 2000.  She will assume a Sr. Specialist role in the Risk Mgmt - 
Physical/Financial group.  She is scheduled for orientation from 8 - 5 pm, 
reporting to you Tuesday morning.  I have contacted Souad with her first day 
instructions.  For your set-up purposes, her ss# is 456.81.6050.  

Let me know if I can be of further assistance.

Thanks!
Gail",Read Later,Action Required,disagree
66,"THIS MESSAGE IS BEING SENT OUT ON BEHALF OF GREG NIKKEL AND KIM LESLEY


Below is a summary of our activities this past week

Accomplishments:
Delivered workshops at NEPCO
Gained agreement with NEPCO on status of showstopper reports
Scheduled India' s workshops for next week
Rolled out (to NEPCO) the user manuals developed


Upcoming:
Complete gathering of data points and begin to layout longer term strategy 
(Elaine and Kim)
Develop additional workshops (design and data flow, consolidations and 
intercompany)
Develop and deliver second evaluation
Roll out manuals to user group in Houston 


Where are we at?
We should be able to ask more specific questions in our follow up evaluation 
to get better data on what specifically they don't like about the reporting 
out of SAP but as a rule so far we have consistently heard the issue of 
management quality reports, ability to pull data from across modules (ie. HR 
and PS data) and I can't get the data the way I want to see it therefore I 
don't understand what the data is telling me. 

This last point will be helped by these workshops (ability to view the data 
in mulitple ways) but only to the extent where people use the tools available 
and spend a little time to work with the system.  The design sessions 
(upcoming) should help address some of these questions aswell - one big 
learning from this has been that the majority of users do not understand 
their business unit design or the overall design and therefore can't figure 
out what the system data is telling them.  This is being addressed in the 7/1 
training plan and will also be addressed in the long term reporting strategy.

Thanks, again if you have any questions please contact Melissa, Greg or 
myself.

Kim Lesley",Read Later,Action Required,disagree
69,"Greetings:

Sue Landwehr will be sending around a more comprehensive summary of what 
happened at today's FERC hearnig in Boise but asked me to pass along the 
following.

Each state was only allowed to have two people at the table.  For California 
it was Assembly Speaker Hertzberg and Geoff Brown (newly appointed CA PUC 
Commissioner).  

Hertzberg did a credible, matter-of-fact job of explaining what California's 
doing to resolve the crisis (nice to know that there's someone out there who 
can explain what the heck California's doing).  Hertzberg then asked that 
FERC do """"its part"""" by imposing price caps in Western wholesale markets.

Hertzberg didn't mention the PG&E bankruptcy or Davis' deal with Edison.

Overall, the """"no price cap"""" message won the day (though Breathitt seems to be 
under considerable pressure to give in to caps).

The Governor of Arizona (Jane Hull) had a staffer deliver a letter signed by 
9 republicant governors opposing price caps.  Sue will be distributing the 
letter.

Best,
Jeff",Action Required,Read Later,disagree
72,"Sally

I would welcome the opportunity to walk you through these presentations if 
you have time. It has been 6 weeks - 2 months since we did an integration 
update for Rick and hopefully this will demonstrate that we are out of 
integration and managing more in the line as if it was any other business - 
with it's usual set of problems.

I am also using this report to update Joe Gold who has been moved by the 
office of the chair to President of the EnronMetals Group 

Hope all is well 

Mike ",Action Required,Read Later,disagree
79,"Attached is the executive summary from the second California
statewide survey.  Please let me know if you need anything else.
Thanks",Action Required,Neither,disagree
82,As requested.,Action Required,Neither,disagree
83,"Attached below is a compilation of operational and information technology 
issues that effect the timeliness, effectiveness and accuracy of the Market 
Risk Management daily analysis.

Daily, we aggregate information regarding the origin of these issues to 
better diagnose where time, money and resources should be allocated to 
improve information flow.

Please call me if you have any questions regarding this document.",Neither,Read Later,disagree
84,"Dennis Vegas has requested budget information from Kelly on the people from 
EBS that are transferring over to Corp.  Kelly is on vacation now, for the 
next week and a half, and I wanted to check with you to make sure that it is 
OK to share these documents with him.  They are what Kelly reviewed with you 
in your initial meeting regarding the subject.  He only asked for information 
on the people shifting to Corp, not the people on redeployment, so I could 
delete that portion of these documents.  Perhaps I could only send him the 
first document that is about budget, but with the redeployment information 
taken out.

Sorry to bother you, but I am concerned about doing the right thing and 
following protocol in Kelly's absence.

Thanks, Stacy",Read Later,Action Required,disagree
85,"NAME	TITLE	DOH	BADGE	HR REP	SUPERVISOR	CO/RC
Griffin, Rebecca	Spec	6/19	yes	H.
				McLoughlin	Lisa Csikos	5-413
						0688
Myers, Donnie	Spec	6/19	yes	H.
				McLoughlin	Bryce Baxter	5-413
						2631
Schultz, Michelle	Spec	6/19	yes	H.
				McLoughlin	Kim Theriot	5-413
						0261",Neither,Read Later,disagree
87,"Rick

Please find attached two presentations on current position/challenges with 
the Metals group and inventory balances in particular. 

The former outlines the 'Control' view of integration efforts - past, current 
and urgent future
The latter is a summarised response to your earlier concerns over inventory 

I look forward to discussing these with you at 9.30am / 15.30 pm ( London ).

Mike",Action Required,Read Later,disagree
88,"Please see appointment list attached below:


KES Kingsburg L.P. (QF?)
City of Palo Alto (pension holdings?)
Enron Corp & Affiliates
State of Tennessee (pension holdings?)
Dynegy Power Marketing, Inc.
The Davey Tree Co. (vendor)
GWF Power Systems (QF)
U.S. Bank (Trustee on PCB's)
Merrill Lynch (CP holder?)
The Bank of New York (Bond Trustee)
Bank of America (Agent on revolver)",Read Later,Action Required,disagree
89,"At this time, Energy Operations is not prepared to sign off that SAP 
development for Energy Operations has been completed and that based on what 
was seen at user reviews all requirements have been met.  Having been in your 
position on other projects, I understand your need for this sign-off.  In an 
effort to focus both our teams on resolving and remaining outstanding issues, 
we can provide the following list of known items which remain unclear to us.

Mapping profit centers/books
Inability to unit test the power interface due to lack of profit center 
definition for power
AR reporting by product/coordinator/counterparty
Reversal of prepay accruals for Financial Settlements
Netting control point for AP
Reporting Entities (Co 842)
Report Requirements
Cash forecasting tools
Netting intercompany offsetting 3rd party (FX)
Monetizations
Controls on writeoffs
Flex file upload

Call Melissa at X35704 for detailed explanations.  I'm available as always at 
X33179.

Stephen",Action Required,Read Later,disagree
91,"FYI - While I simply received an assessment from Jenny, there is obviously a listing of equipment that exists.  Looks as if Paige Cox on Jenny's team would be the person to get with on this. ",Neither,Action Required,disagree
92,"FYI.  Here it is.  I think this might do it.  It would at least set the stage 
for any further discussion that might be necessary.

Stephen",Action Required,Read Later,disagree
93,"MARK YOUR LUNCH CALENDARS NOW !

You are invited to attend the EWS Brown Bag Lunch Series

Featuring:  TIM BATTAGLIA

Topic:  Steel Origination

Thursday, April 19, 2001
11:30 a.m. - 12:30 p.m.
EB 5 C2",Action Required,Read Later,disagree
94,"But I assume the invitation will be extended to all of their groups so that whoever they want can attend. 

I would actually prefer that the presentation is actually circulated to the groups on Friday rather than presented as we will wait forever on getting an offsite together.  How about circulating the presentation and then letting them refer all questions to Rahil - see how much interest you get.  One on ones are much better and I think this is how Rahil should proceed.  We need to get in front of customers in the next couple of weeks.

Let's aim to get a least three customers this quarter.

Louise",Read Later,Action Required,disagree
96,"Traveling to have a business meeting takes the fun out of the trip.  Especially if you have to prepare a presentation.  I would suggest holding the business plan meetings here then take a trip without any formal business meetings.  I would even try and get some honest opinions on whether a trip is even desired or necessary.

As far as the business meetings, I think it would be more productive to try and stimulate discussions across the different groups about what is working and what is not.  Too often the presenter speaks and the others are quiet just waiting for their turn.   The meetings might be better if held in a round table discussion format.  

My suggestion for where to go is Austin.  Play golf and rent a ski boat and jet ski's.  Flying somewhere takes too much time.
",Action Required,Read Later,disagree
98,"You ought to take a look at this.  I completely agree with the approach, 
especially continuing to own the ball and ramping up the pressure.  The 
specific language is in the fourth paragraph.  (I know the """"Indian English"""" 
is a bit stilted.)

Mark",Action Required,Read Later,disagree
101,"New! Staffing Requisition Form:
  
With the implementation of SAP, this form is now the critical key factor to 
(1) get your new employee paid, (2) charge to the appropriate dept., (3) 
create the necessary """"position"""" for the employee in SAP, and (4) post your 
opening to Web sites.   
To Expedite The Hiring Process,  please complete the attached form to request 
staff:  Additions, Replacements, Transfers, Contractors/Temporaries, and 
Part-Time Personnel. (RED sections only)  
Return this form via e-mail.


New! Candidate Interview Form:

We recognize the need to schedule candidate interviews as promptly as 
possible.     
To Expedite The Interviewing Process,  please complete the attached form when 
requesting a candidate to be interviewed. (RED sections only)  
Return this form via e-mail with the resume.   If you only have a hardcopy of 
the resume, please send this form and resume to me at EB-3658B.


Employee Referral Policy & Form:

To provide incentives for current domestic employees of Enron Corp. and it's 
subsidiaries referring applicants who are hired for regular full-time U.S. 
payroll-based positions within Enron. ($1,000 for non-exempt & $2,000 for 
exempt)
Return this form via e-mail with the resume.   If you only have a hardcopy of 
the resume, please send this form and resume to me at EB-3658B.

If you have any questions or need assistance with your new SAP data 
requested,  please let me know.

Thank you in advance for your cooperation, 
Toni Graham
Staffing Consultant
ENA Commercial Support",Read Later,Action Required,disagree
